"date","chan1_ta_che","chan2_rh_che","ta_10_avg","rh_10_avg","wd_10_avg","ws_10_avg","wd_10_max","ws_10_max","rain","rain_cum","rain_cp","rain_cp_cum","press","lst","ta_2_avg","rh_2_avg","wd_2_avg","ws_2_avg","wd_2_max","ws_2_max","snow","emc","eh","vpd","t_fuel","fmc_fs3","d_emc_rain"
2018-09-13 16:00:00,0.195642857142857,0.59675,27.4,57,36,0.3,29,0.6,0,0,NA,NA,"1008.1",24,26,59,357,0.1,352,0.2,NA,10.6125122808777,NA,1.12297053758363,30.9868556423893,9.862727978125,-0.749784302752653
2018-09-13 17:00:00,0.200433333333333,0.607,26.5,62,3,0.1,354,0.3,0,0,NA,NA,"1008.5",23.7,25.2,64,360,0.1,357,0.2,NA,11.6000289647701,NA,0.945217973690576,30.215673720321,10.04722235,-1.5528066147701
2018-09-13 18:00:00,0.21365,0.645866666666667,24.8,67,3,0.1,357,0.3,0,0,NA,NA,"1008.6",22.8,23,71,25,0.1,49,0.2,NA,13.2590086702867,NA,0.6770801095256,28.1725518118062,10.8285090026667,-2.43049966762002
2018-09-13 19:00:00,0.219233333333333,0.68265,24.4,69,4,0,12,0.1,0,0,NA,NA,"1008.9",22.2,22.5,73,23,0.1,66,0.2,NA,13.7952290550954,NA,0.613637653348228,27.3436800455317,11.664654892125,-2.13057416297038
2018-09-13 20:00:00,0.220016666666667,0.7032,24.5,69,1,0.3,4,0.5,0,0,NA,NA,"1009.5",21.9,22.5,74,72,0.2,95,0.3,NA,14.0665931471317,58.80237,0.59091033285385,27.228907725437,12.185990976,-1.8806021711317
2018-09-13 21:00:00,0.223,0.720983333333333,23.9,73,1,0.7,2,1,0,0,NA,NA,"1009.4",21.7,21.8,79,39,0.1,66,0.3,NA,15.6162830113362,61.88682,0.459546653708675,26.7951060383488,12.706870732125,-2.90941227921117
2018-09-13 22:00:00,0.226833333333333,0.746633333333333,23.1,77,1,0.5,1,0.8,0,0,NA,NA,"1009.6",21.4,21.2,82,28,0.1,47,0.2,NA,16.7162571345317,64.69383,0.381268542962231,26.2452081126304,13.5036589785,-3.21259815603173
2018-09-13 23:00:00,0.228933333333333,0.768183333333333,22.7,78,1,0.2,3,0.4,0,0,NA,NA,"1009.5",21.1,21,83,9,0,16,0.1,NA,17.1164249319322,66.60579,0.356186361977765,25.9474304308814,14.216472512125,-2.89995241980723
2018-09-14 00:00:00,0.229066666666667,0.784066666666667,22.6,78,2,0.8,360,1.3,0,0,NA,NA,"1009.4",21,21.2,81,72,0.2,86,0.4,NA,16.3426406241361,67.24332,0.402450128682355,25.9286051878446,14.7581231606667,-1.58451746346939
2018-09-14 01:00:00,0.23105,0.798116666666667,22.4,79,2,0.7,2,1.1,0,0,NA,NA,"1009.3",20.8,20.9,82,72,0.3,83,0.4,NA,16.7297579421293,67.93917,0.375088204206417,25.649709607894,15.2843044507917,-1.44545349133764
2018-09-14 02:00:00,0.232016666666667,0.808416666666667,22.3,79,1,0.5,360,0.9,0,0,NA,NA,"1009.4",20.6,20.7,83,42,0.2,61,0.3,NA,17.1299880939985,68.47416,0.350404813747435,25.5145370658049,15.6833255947917,-1.44666249920687
2018-09-14 03:00:00,0.23425,0.8229,21.7,82,1,0.5,3,0.8,0,0,NA,NA,"1009.6",20.4,20.3,85,44,0.1,63,0.3,NA,17.9889283244685,69.29739,0.302491733481179,25.2041137741298,16.2709804965,-1.71794782796847
2018-09-14 04:00:00,0.235333333333333,0.829966666666667,21.1,84,6,0.4,10,0.7,0,0,NA,NA,"1009.2",20.2,20.1,85,74,0.2,92,0.4,NA,17.9979485695374,69.82323,0.299195014649164,25.0544633358838,16.5666998351667,-1.43124873437078
2018-09-14 05:00:00,0.239366666666667,0.840133333333333,20.5,85,1,0,7,0.1,0,0,NA,NA,"1009.1",19.9,19.5,86,68,0.2,82,0.3,NA,18.477796886123,70.59216,0.270193343920402,24.5025079663855,17.018735336,-1.45906155012304
2018-09-14 06:00:00,0.239866666666667,0.849783333333333,20.9,84,1,0.7,2,1.1,0,0,NA,NA,"1009.1",19.8,19.5,87,11,0,19,0.1,NA,18.9550045020899,71.37999,0.250893819354659,24.4346451342327,17.428662149125,-1.52634235296489
2018-09-14 07:00:00,0.234883333333333,0.848716666666667,21.5,81,358,0.5,2,0.9,0,0,NA,NA,"1009",20.1,20.3,83,1,0,1,0.1,NA,17.1478652037968,70.68105,0.342823964612003,25.1165529010387,17.3400658957917,0.192200691994888
2018-09-14 08:00:00,0.22825,0.835566666666667,22.6,77,0,0.1,1,0.3,0,0,NA,NA,"1008.8",20.6,21.2,80,359,0,358,0,NA,15.9851690139208,69.19095,0.423631714402479,26.0440614011758,16.7388695531667,0.753700539245839
2018-09-14 09:00:00,0.22215,0.81785,23.4,75,2,0.3,357,0.5,0,0,NA,NA,"1009.1",21.2,22,77,360,0,359,0.1,NA,14.9640663556447,67.24788,0.508794784583297,26.9181743520584,15.982939427125,1.01887307148026
2018-09-14 10:00:00,0.214666666666667,0.785133333333333,24.4,70,7,0.4,2,0.8,0,0,NA,NA,"1009",21.9,23.1,72,353,0.2,347,0.4,NA,13.5082181559118,64.33731,0.657255333799463,28.0201841256749,14.702174146,1.19395599008825
2018-09-14 11:00:00,0.211333333333333,0.757383333333333,24.8,69,4,0.3,3,0.6,0,0,NA,NA,"1008.7",22.4,23.4,71,349,0.1,346,0.3,NA,13.2425556279703,61.94949,0.691777982988959,28.5222103975743,13.742976194125,0.500420566154679
2018-09-14 12:00:00,0.2042,0.7327,26,64,10,0.3,33,0.7,0,0,NA,NA,"1008.4",23.2,24.4,68,341,0.2,340,0.5,NA,12.4891606737296,59.5797,0.805240786038966,29.6211504019367,12.9288426185,0.439681944770378
2018-09-14 13:00:00,0.199566666666667,0.703716666666667,26.7,62,14,0.3,13,0.7,0,0,NA,NA,"1007.7",23.9,25.1,65,337,0.3,337,0.6,NA,11.8096050788617,57.17211,0.914105275781122,30.3539205929222,12.0844353007917,0.274830221929941
2018-09-14 14:00:00,0.20025,0.6921,26.6,62,8,0.2,8,0.6,0,0,NA,NA,"1007.3",24,25,65,353,0.1,346,0.2,NA,11.8135349659933,55.63806,0.909271069256402,30.2448722263123,11.7895502265,-0.0239847394932617
2018-09-14 15:00:00,0.201566666666667,0.682816666666667,26.3,63,357,0.4,4,0.7,0,0,NA,NA,"1006.9",23.9,24.9,66,358,0.1,1,0.3,NA,12.0286717739641,55.11633,0.878617519901016,30.0357180230624,11.5654521487917,-0.463219625172465
2018-09-14 16:00:00,0.2037,0.6882,26.1,64,358,0.3,358,0.7,0,0,NA,NA,"1006.7",23.6,24.7,67,360,0,356,0.2,NA,12.2537075139033,55.10154,0.843764925882779,29.6994870165357,11.705436306,-0.548271207903325
2018-09-14 17:00:00,0.20675,0.701483333333333,26,64,1,0.4,2,0.7,0,0,NA,NA,"1006.8",23.4,24.2,70,4,0,10,0.1,NA,12.9644977655769,56.14245,0.746909721377459,29.2243434856998,12.065512537125,-0.898985228451885
2018-09-14 18:00:00,0.2085,0.717133333333333,26,65,360,0.3,355,0.6,0,0,NA,NA,"1007",23.1,24.2,70,5,0,15,0.1,NA,12.9644977655769,57.02235,0.746909721377459,28.9546016078996,12.489400886,-0.475096879576885
2018-09-14 19:00:00,0.210616666666667,0.71935,25.8,65,0,0.4,359,0.8,0,0,NA,NA,"1007.1",22.9,23.9,70,2,0,8,0.1,NA,12.9769324642801,57.63828,0.735043494031609,28.6310806739423,12.565240152125,-0.411692312155081
2018-09-14 20:00:00,0.2115,0.725733333333333,25.6,67,1,0.4,0,0.7,0,0,NA,NA,"1007.6",22.8,23.8,71,3,0,8,0.1,NA,13.2259196832497,58.31901,0.706754043353661,28.4969396675293,12.752230624,-0.473689059249741
2018-09-14 21:00:00,0.213433333333333,0.731916666666667,25,69,357,0.1,351,0.4,0,0,NA,NA,"1008",22.6,23.5,72,354,0.1,354,0.2,NA,13.4914627348244,59.0451,0.671513133661547,28.2051081144066,12.9471299197917,-0.544332815032703
2018-09-14 22:00:00,0.226416666666667,0.796216666666667,22.2,87,4,0.5,2,0.9,0,0,NA,NA,"1008.1",21.7,21.1,90,8,0,13,0.1,NA,20.4795037261149,64.8021,0.21066588922633,26.3045797360305,15.2038352257917,-5.27566850032324
2018-09-14 23:00:00,0.233483333333333,0.871766666666667,21.9,87,360,0.6,358,1,0,0,NA,NA,"1007.8",21.1,20.3,94,7,0,12,0.1,NA,23.1524712068739,70.032,0.120996693392472,25.3103848143616,18.3572646431667,-4.79520656370722
2018-09-15 00:00:00,0.235066666666667,0.895716666666667,22.1,84,4,0.7,4,1.2,0,0,NA,NA,"1007.5",20.9,20.1,94,68,0.2,86,0.4,NA,23.1615135722793,73.69293,0.119678005859665,25.0912446759806,19.4881089307917,-3.67340464148766
2018-09-15 01:00:00,0.234916666666667,0.9044,22.2,82,2,0.6,357,1.1,0,0,NA,NA,"1007.5",20.8,20.2,92,63,0.2,79,0.4,NA,21.7553409216116,75.60516,0.160447690594302,25.1119501278612,19.904197984,-1.8511429376116
2018-09-15 02:00:00,0.23475,0.90875,22.3,81,359,0.6,357,0.9,0,0,NA,NA,"1007.4",20.8,20.1,93,7,0.1,29,0.1,NA,22.4375277355703,77.1933,0.13962434016961,25.1349696783174,20.124348953125,-2.31317878244528
2018-09-15 03:00:00,0.2358,0.9161,22,83,358,0.4,358,0.7,0,0,NA,NA,"1007.1",20.6,20.1,93,10,0,23,0.1,NA,22.4375277355703,77.39742,0.13962434016961,24.9901830653131,20.4914866165,-1.94604111907029
2018-09-15 04:00:00,0.2371,0.93165,21.9,85,2,0.5,1,0.8,0,0,NA,NA,"1007.1",20.5,19.8,95,10,0,32,0.1,NA,23.9502577236643,77.93862,0.0981029762513668,24.8116971240985,21.305644912125,-2.64461281153929
2018-09-15 05:00:00,0.23575,0.9311,22,84,357,0.3,357,0.6,0,0,NA,NA,"1007.3",20.5,20.1,93,9,0,16,0.1,NA,22.4375277355703,77.71746,0.13962434016961,24.9970649480927,21.2594038165,-1.17812391907028
2018-09-15 06:00:00,0.237466666666667,0.943383333333333,21.5,88,360,0.2,358,0.3,0,0,NA,NA,"1007.6",20.4,20,95,31,0.1,54,0.2,NA,23.9414857420654,78.26349,0.0991861619057945,24.7615083436152,21.912835994125,-2.0286497479404
2018-09-15 07:00:00,0.234516666666667,0.9485,22,86,1,0.1,18,0.2,0,0,NA,NA,"1008",20.6,20.4,93,15,0.1,32,0.1,NA,22.4237809142864,77.99529,0.141937594270773,25.1672209526368,22.1636343625,-0.260146551786381
2018-09-15 08:00:00,0.2284,0.936566666666667,23,82,5,0,9,0.1,0,0,NA,NA,"1008",21.1,21.3,89,0,0,359,0,NA,19.9067033439219,76.60755,0.234268446987253,26.0228279440399,21.4746889031667,1.56798555924482
2018-09-15 09:00:00,0.22035,0.906066666666667,24.3,75,10,0.2,12,0.6,0,0,NA,NA,"1008",21.8,22.4,82,0,0,356,0.1,NA,16.6609786674035,73.43529,0.406890201485045,27.180179072937,19.8605237606667,3.19954509326312
2018-09-15 10:00:00,0.21415,0.860316666666667,24.8,72,44,0.3,73,0.6,0,0,NA,NA,"1007.8",22.4,23.3,75,342,0.1,330,0.3,NA,14.3130707589991,69.21555,0.593170350696789,28.0975353997981,17.6819837437917,3.36891298479257
2018-09-15 11:00:00,0.210066666666667,0.8273,25.3,72,358,0.2,359,0.4,0,0,NA,NA,"1007.3",22.9,23.6,76,346,0.1,338,0.3,NA,14.5907861774929,66.46089,0.578673900928409,28.7148602909681,16.2759476785,1.68516150100705
2018-09-15 12:00:00,0.2065,0.809983333333333,25.8,71,12,0.3,9,0.6,0,0,NA,NA,"1006.9",23.4,24.1,74,345,0.2,343,0.4,NA,13.9975226861137,64.03347,0.643877733047639,29.2630478165127,15.570024702125,1.57250201601129
2018-09-15 13:00:00,0.2065,0.792016666666667,25.6,72,3,0.1,4,0.3,0,0,NA,NA,"1006.5",23.4,24.1,75,359,0,358,0,NA,14.2776375526123,62.83596,0.619113204853499,29.2630478165127,14.8999201387917,0.622282586179349
2018-09-15 14:00:00,0.208033333333333,0.79935,25.4,74,2,0.2,209,0.4,0,0,NA,NA,"1006.1",23.3,23.9,78,357,0,351,0.1,NA,15.1932432272341,63.25065,0.53903189562318,29.026330542271,15.179164552125,-0.014078675109138
2018-09-15 15:00:00,0.212666666666667,0.821333333333333,24.6,79,327,0.2,191,0.4,0,0,NA,NA,"1006.3",22.9,23.2,82,359,0,358,0,NA,16.6230188010205,65.09388,0.424796616129101,28.3205474145503,16.0584336,-0.564585201020506
2018-09-15 16:00:00,0.214833333333333,0.842816666666667,24.4,80,116,0.2,144,0.4,0,0,NA,NA,"1006.4",22.7,22.9,85,0,0,0,0,NA,17.8661379253816,67.23372,0.348335479073234,27.995267876233,16.9511502487917,-0.914987676589938
2018-09-15 17:00:00,0.216183333333333,0.857233333333333,24.4,80,155,0.4,159,0.6,0,0,NA,NA,"1006.5",22.5,22.8,85,0,0,0,0,NA,17.8710454868113,68.83245,0.346465924482698,27.7940848572338,17.5740048665,-0.297040620311257
2018-09-15 18:00:00,0.217366666666667,0.8597,24.4,80,154,0.4,155,0.7,0,0,NA,NA,"1006.3",22.3,22.8,84,1,0,1,0,NA,17.4414356983392,69.60114,0.369563652781544,27.6186654836009,17.6819832985,0.240547600160816
2018-09-15 19:00:00,0.216916666666667,0.864466666666667,24.4,81,4,0.1,220,0.2,0,0,NA,NA,"1006.7",22.3,23,84,345,0.1,342,0.2,NA,17.4317040670373,69.98796,0.373561439738262,27.6852730353694,17.8816707926667,0.449966725629313
2018-09-15 20:00:00,0.2159,0.8591,24.3,82,352,0,322,0.1,0,0,NA,NA,"1007",22.3,23.2,83,354,0,347,0.1,NA,17.0130090662884,69.75705,0.401196804121929,27.8362145978626,17.6340066265,0.620997560211553
2018-09-15 21:00:00,0.217666666666667,0.8639,24,83,359,0,357,0,0,0,NA,NA,"1007",22.2,22.8,84,0,0,359,0,NA,17.4414356983392,69.74415,0.369563652781544,27.5743291112166,17.8673966665,0.425960968160812
2018-09-15 22:00:00,0.219016666666667,0.866866666666667,23.8,83,357,0,348,0.1,0,0,NA,NA,"1006.8",22,22.5,84,358,0,358,0.1,NA,17.4559269212983,69.73512,0.363637127910061,27.3754902744641,18.0159302126667,0.560003291368378
2018-09-15 23:00:00,0.22,0.8733,23.6,84,357,0,347,0.1,0,0,NA,NA,"1006.6",21.9,22.4,86,359,0,358,0.1,NA,18.3425709300099,70.37922,0.316470156710591,27.2313458872989,18.3114908985,-0.0310800315098803
2018-09-16 00:00:00,0.219533333333333,0.878316666666667,23.7,85,353,0,330,0.2,0,0,NA,NA,"1006.4",21.9,22.5,86,0,0,360,0,NA,18.3376778404263,70.83009,0.318182486921304,27.2996814708074,18.5353715137917,0.197693673365389
2018-09-16 01:00:00,0.220083333333333,0.8877,23.6,86,0,0,1,0.1,0,0,NA,NA,"1006.5",21.9,22.3,88,0,0,2,0,NA,19.3263755113779,71.79612,0.269799336317354,27.2191567263875,18.9831201285,-0.343255382877896
2018-09-16 02:00:00,0.221033333333333,0.89675,23.4,88,360,0.1,0,0.2,0,0,NA,NA,"1006.3",21.8,22.1,90,1,0,2,0,NA,20.4308479197218,73.02192,0.222415309042283,27.0804905520943,19.424871953125,-1.00597596659681
2018-09-16 03:00:00,0.2253,0.917583333333333,22.4,93,1,0,11,0,0,0,NA,NA,"1006.5",21.6,21.4,95,1,0,3,0,NA,23.8778340219291,75.37998,0.10706614307133,26.4641729284129,20.491159253125,-3.38667476880409
2018-09-16 04:00:00,0.226433333333333,0.932433333333333,22.3,95,360,0,359,0.1,0,0,NA,NA,"1006.8",21.5,21.3,97,0,0,0,0,NA,25.6159019733324,77.52978,0.0638913946328872,26.3022030199693,21.2583830965,-4.35751887683239
2018-09-16 05:00:00,0.2269,0.939216666666667,22.4,95,360,0.1,358,0.2,0,0,NA,NA,"1007",21.4,21.2,97,0,0,0,0,NA,25.6203350667117,79.03464,0.0635447571603719,26.2357175860338,21.6202862557917,-4.00004881092001
2018-09-16 06:00:00,0.22705,0.946266666666667,22.5,95,1,0.1,0,0.3,0,0,NA,NA,"1007.5",21.3,21.2,98,0,0,0,0,NA,26.5922714788088,80.2872,0.0423631714402479,26.2143728922839,21.9957385706667,-4.59653290814215
2018-09-16 07:00:00,0.22535,0.953833333333333,22.8,95,1,0.2,2,0.3,0,0,NA,NA,"1007.8",21.4,21.4,98,0,0,0,0,NA,26.5837190580421,81.06315,0.0428264572285321,26.4570120250556,22.3928428625,-4.19087619554209
2018-09-16 08:00:00,0.222016666666667,0.9532,23.2,93,0,0,3,0,0,0,NA,NA,"1007.9",21.8,21.8,98,0,0,0,0,NA,26.5663531222138,81.35421,0.0437663479722548,26.9375171607188,22.334342096,-4.23201102621381
2018-09-16 09:00:00,0.217483333333333,0.930716666666667,24.4,81,355,0,352,0.1,0,0,NA,NA,"1008",22.2,22.5,90,0,0,0,0,NA,20.4109188360085,79.05711,0.227273204943788,27.601417046674,21.0987430957917,0.687824259783195
2018-09-16 10:00:00,0.214216666666667,0.897266666666667,24.9,76,2,0.1,357,0.1,0,0,NA,NA,"1008",22.5,23,82,353,0,351,0.1,NA,16.6325903281677,75.04914,0.420256619705545,28.0875451463361,19.3988531606667,2.76626283249897
2018-09-16 11:00:00,0.21475,0.847516666666667,24.8,65,319,0.1,265,0.3,0,0,NA,NA,"1008.1",22.5,23.3,68,324,0.2,304,0.4,NA,12.5330969651166,67.99314,0.759258048891889,28.0077238241649,17.1285485437917,4.59545157867502
2018-09-16 12:00:00,0.213266666666667,0.798183333333333,24.8,64,324,0.1,287,0.3,0,0,NA,NA,"1008",22.7,23.4,67,320,0.3,306,0.7,NA,12.3050848066643,62.75394,0.787195635815023,28.2301717265082,15.161069342125,2.85598453546068
2018-09-16 13:00:00,0.215333333333333,0.776516666666667,24.2,70,324,0.1,282,0.3,0,0,NA,NA,"1007.6",22.5,22.9,71,308,0.3,295,0.6,NA,13.2630930772956,60.2865,0.67344859287492,27.9206234009129,14.4093872587917,1.14629418149603
2018-09-16 14:00:00,0.214983333333333,0.78015,23.9,77,331,0.1,286,0.2,0,0,NA,NA,"1007.5",22.6,22.7,78,329,0.2,317,0.3,NA,15.2481007897703,61.06266,0.505420888050128,27.9728581288234,14.545838452125,-0.702262337645246
2018-09-16 15:00:00,0.220583333333333,0.826116666666667,22.9,86,337,0.1,279,0.2,0,0,NA,NA,"1007.7",22,21.9,87,343,0.1,330,0.2,NA,18.8432358448009,64.70934,0.286026790708459,27.1461081339788,16.3168666807917,-2.52636916400925
2018-09-16 16:00:00,0.224266666666667,0.8676,22.6,89,338,0.1,290,0.2,0,0,NA,NA,"1007.8",21.6,21.6,90,315,0.2,309,0.4,NA,20.4553859136172,68.86791,0.216470854039888,26.612480779927,18.097954224,-2.35743168961722
2018-09-16 17:00:00,0.228016666666667,0.9129,22.3,91,336,0.1,284,0.3,0,0,NA,NA,"1007.8",21.4,21.2,93,333,0.1,310,0.3,NA,22.386296280145,72.72933,0.148271100040867,26.0771156497621,20.2676413665,-2.11865491364496
2018-09-16 18:00:00,0.230066666666667,0.92925,22.1,89,311,0.1,289,0.3,0,0,NA,NA,"1008.1",21,21,91,331,0.3,317,0.5,NA,21.0820691543024,74.63064,0.188569250458817,25.7877218941182,21.110651728125,0.0285825738226322
2018-09-16 19:00:00,0.231683333333333,0.932433333333333,22,88,347,0.1,320,0.2,0,0,NA,NA,"1008.4",20.8,20.7,91,352,0.1,358,0.2,NA,21.096282480714,75.60861,0.185508430807465,25.5610925255299,21.2936290765,0.19734659578603
2018-09-16 20:00:00,0.2314,0.934133333333333,22,88,328,0.1,273,0.3,0,0,NA,NA,"1009",20.6,20.9,91,346,0.1,334,0.3,NA,21.0868245369079,75.8394,0.187544102103209,25.6007107632929,21.370657536,0.283832999092112
2018-09-16 21:00:00,0.22975,0.932,22.4,88,345,0.1,301,0.2,0,0,NA,NA,"1009.2",20.7,21.2,90,348,0.1,349,0.2,NA,20.4747140545633,75.54969,0.211815857201239,25.832276664482,21.2416876,0.766973545436645
2018-09-16 22:00:00,0.227916666666667,0.9254,22.5,86,351,0,294,0.2,0,0,NA,NA,"1009.1",20.8,21.4,88,354,0,342,0.1,NA,19.3702038843162,74.59563,0.256958743371192,26.0912908739479,20.888855014,1.51865112968384
2018-09-16 23:00:00,0.231283333333333,0.924233333333333,22,85,351,0,322,0.1,0,0,NA,NA,"1009.1",20.6,20.8,88,357,0,356,0.1,NA,19.3987012707144,74.02863,0.24869844727704,25.6170364971003,20.8640017065,1.46530043578556
2018-09-17 00:00:00,0.232316666666667,0.91585,22,82,354,0,334,0.1,0,0,NA,NA,"1009",20.5,20.8,85,353,0,347,0.1,NA,17.9661065210934,72.73173,0.3108730590963,25.472687129095,20.438511177125,2.47240465603165
2018-09-17 01:00:00,0.235783333333333,0.897,21.7,76,356,0,341,0.1,0,0,NA,NA,"1009.1",20.2,20.3,80,359,0,356,0,NA,16.0243283892503,70.3239,0.403322311308239,24.9924768854036,19.53861525,3.51428686074972
2018-09-17 02:00:00,0.2359,0.8803,21.6,79,357,0,341,0.1,0,0,NA,NA,"1009.3",20.1,20.4,81,351,0,346,0.1,NA,16.3779377255145,68.98884,0.385259184449242,24.976423100892,18.7432938785,2.36535615298549
2018-09-17 03:00:00,0.236633333333333,0.873716666666667,21.3,80,358,0,358,0,0,0,NA,NA,"1009.3",20,20.1,83,360,0,358,0,NA,17.1567142020763,68.75514,0.339087683269052,24.8756711142308,18.4570401007917,1.3003258987154
2018-09-17 04:00:00,0.2378,0.869316666666667,20.9,81,352,0,326,0.1,0,0,NA,NA,"1009.1",19.8,19.9,82,352,0.1,345,0.1,NA,16.7738162107087,68.29155,0.355115761266468,24.7159403764018,18.2682440287917,1.49442781808296
2018-09-17 05:00:00,0.243416666666667,0.875333333333333,20.2,85,359,0,353,0,0,0,NA,NA,"1009.2",19.4,18.9,87,1,0,2,0,NA,18.9814789995075,69.6183,0.242725097934504,23.956288912626,18.5971494,-0.384329599507531
2018-09-17 06:00:00,0.248166666666667,0.894383333333333,19.7,86,1,0.2,2,0.4,0,0,NA,NA,"1009.3",19.1,18.3,90,4,0,9,0.1,NA,20.6065244067234,71.69913,0.18060796420625,23.3254889193952,19.525509514125,-1.08101489259835
2018-09-17 07:00:00,0.24745,0.9047,20,85,360,0.4,356,0.8,0,0,NA,NA,"1009.9",19,18.4,90,2,0,9,0.1,NA,20.602229751148,73.10529,0.181612927978954,23.4199998219408,20.0215113385,-0.580718412648011
2018-09-17 08:00:00,0.241166666666667,0.898333333333333,21.4,79,3,0.4,359,0.8,0,0,NA,NA,"1010.3",19.4,19.5,84,4,0.1,20,0.2,NA,17.5935789935226,72.18876,0.308792393051888,24.2587705553403,19.64828525,2.05470625647742
2018-09-17 09:00:00,0.2323,0.856383333333333,22.7,71,360,0.2,1,0.3,0,0,NA,NA,"1010.5",20.2,20.7,76,358,0,353,0.1,NA,14.7155171750531,69.19761,0.494689148819908,25.4750108859715,17.650252484125,2.93473530907193
2018-09-17 10:00:00,0.226566666666667,0.822133333333333,24.4,61,1,0.2,360,0.5,0,0,NA,NA,"1010.2",20.5,21.5,69,359,0.1,357,0.2,NA,12.8338905691256,64.7517,0.667426253846305,26.2831948498118,16.178213216,3.34432264687443
2018-09-17 11:00:00,0.2119,0.77345,25.4,55,4,0.6,4,1.1,0,0,NA,NA,"1009.7",21.3,23.3,59,3,0.2,13,0.5,NA,10.7074929935013,58.4883,0.972799375142733,28.4363633877914,14.284166714125,3.57667372062369
2018-09-17 12:00:00,0.201583333333333,0.705483333333333,26.9,51,347,0.2,336,0.5,0,0,NA,NA,"1009.4",21.9,24.7,55,333,0.3,314,0.6,NA,9.95787866314724,52.90392,1.1505885352947,30.0330785706515,12.149038592125,2.19115992897776
2018-09-17 13:00:00,0.20005,0.670133333333333,28,47,341,0.2,328,0.4,0,0,NA,NA,"1008.8",22.9,25.6,52,333,0.4,333,0.7,NA,9.43259728135308,48.39738,1.28724290601822,30.2767532571918,11.239273296,1.80667601464692
2018-09-17 14:00:00,0.190733333333333,0.629433333333333,28.2,41,341,0.5,328,1,0,0,NA,NA,"1008.2",26.4,26.6,43,354,0.5,349,0.8,NA,8.01320723696473,42.94617,1.61124422326123,31.7956108735013,10.3704710665,2.35726382953527
2018-09-17 15:00:00,0.187083333333333,0.5739,28.4,35,337,0.6,336,1.3,0,0,NA,NA,"1008",25.3,27.3,37,7,0.4,9,0.8,NA,7.10407559111553,37.68327,1.84732630711182,32.409593082398,9.5147277165,2.41065212538447
2018-09-17 16:00:00,0.193416666666667,0.536033333333333,28.5,36,336,0.1,310,0.3,0,0,NA,NA,"1008",24.4,26.9,39,332,0.3,320,0.6,NA,7.41084437719573,35.10345,1.75164792675016,31.3512090419915,9.1604750685,1.74963069130427
2018-09-17 17:00:00,0.198833333333333,0.527016666666667,26.8,50,293,0.2,284,0.4,0,0,NA,NA,"1008.4",24,25.6,51,317,0.5,316,0.9,NA,9.27193642096365,37.09926,1.31406046656027,30.4713320607693,9.13936573879167,-0.132570682171982
2018-09-17 18:00:00,0.208883333333333,0.543983333333333,24.8,60,259,0.3,251,0.7,0,0,NA,NA,"1008.8",23.2,23.9,60,285,0.5,278,0.9,NA,10.8712337482194,41.34759,0.980057992042145,28.8957905976684,9.327462922125,-1.54377082609443
2018-09-17 19:00:00,0.217716666666667,0.581916666666667,23.6,66,321,0.2,297,0.4,0,0,NA,NA,"1009.4",22.5,22.7,66,322,0.4,306,0.7,NA,12.1136253943253,46.57521,0.781105008804743,27.5669450414255,9.78169476979166,-2.33193062453368
2018-09-17 20:00:00,0.226333333333333,0.619816666666667,22.5,68,69,0.1,160,0.3,0,0,NA,NA,"1010",21.8,21.3,69,360,0,9,0.1,NA,12.8414450737636,51.43707,0.660211077873167,26.3164656341172,10.4090490337917,-2.43239603997197
2018-09-17 21:00:00,0.23125,0.653233333333333,22.2,67,54,0.1,130,0.3,0,0,NA,NA,"1010.2",21.2,20.7,70,5,0,12,0.1,NA,13.1031398579873,55.03953,0.618361436024885,25.6217023166942,11.0742529565,-2.02888690148728
2018-09-17 22:00:00,0.233533333333333,0.672716666666667,21.8,68,7,0,12,0.1,0,0,NA,NA,"1010.3",20.8,20.5,70,0,0,3,0,NA,13.1106218655985,56.9562,0.611640429837212,25.3034448294131,11.5142678257917,-1.59635403980679
2018-09-17 23:00:00,0.236333333333333,0.693483333333333,21.3,74,1,0,5,0.1,0,0,NA,NA,"1010.2",20.5,20,76,1,0,2,0,NA,14.7439945936593,59.64408,0.476093577147814,24.9168550435662,12.042853067125,-2.70114152653429
2018-09-18 00:00:00,0.23895,0.721116666666667,20.8,76,2,0.2,5,0.5,0,0,NA,NA,"1010",20.3,19.6,79,8,0,18,0.1,NA,15.7106142102458,62.12307,0.407526691765743,24.5591538258165,12.8106233107917,-2.8999908994541
2018-09-18 01:00:00,0.241216666666667,0.740783333333333,20.3,77,360,0.2,3,0.3,0,0,NA,NA,"1009.8",20,19.1,79,0,0,0,0,NA,15.7311050353282,63.7071,0.396450474302438,24.2520224590814,13.419710674125,-2.31139436120325
2018-09-18 02:00:00,0.2441,0.759366666666667,20.3,77,1,0.2,3,0.4,0,0,NA,NA,"1009.8",19.7,18.8,80,2,0,9,0,NA,16.0870209317284,65.0655,0.371363919756813,23.8648986776164,14.0276914451667,-2.05932948656173
2018-09-18 03:00:00,0.246433333333333,0.771983333333333,19.8,79,9,0.1,32,0.3,0,0,NA,NA,"1009.7",19.4,18.6,81,1,0,3,0,NA,16.4539527285416,66.31638,0.348911379146678,23.5544734617124,14.462591617125,-1.99136111141655
